"";"VNr";"KuNr";"KFZ-KZ";"Art";"Neuwert";"Erstzulassung";"Vbeginn";"HP/Monat";"TK/Monat";"VK/Monat";"HP-Satz";"TK-Satz";"VK-Satz";"VK J/N";"SB TK";"SBVK";"Schadensumme Sach";"Schadensumme Person"
"";"KFZ00264";"K00337";"Y-X 107";"S";"60000";"20070118";"Mon Sep 21 00:00:00 CEST 2009";"87,36";"103,53";"175,47899999999998";"0,6";"1,05";"0,87";"J";"0";"650";"150000";"2000000"
"";"KFZ00268";"K00344";"Y-X 317";"K";"40000";"20070119";"Fri Sep 25 00:00:00 CEST 2009";"248,976";"175,50799999999998";"187,84500000000003";"1,71";"1,78";"1,05";"J";"0";"1200";"150000";"2000000"
"";"KFZ00285";"K00365";"Y-X 115";"C";"50000";"20070121";"Mon Oct 12 00:00:00 CEST 2009";"174,72";"32,538";"336,83899999999994";"1,2";"0,33";"1,67";"N";"0";"650";"150000";"2000000"
"";"KFZ00102";"K00123";"Y-X 218";"S";"60000";"20070126";"Sun Apr 12 00:00:00 CEST 2009";"231,504";"172,54999999999998";"246,164";"1,59";"1,75";"1,64";"N";"0";"2000";"150000";"2000000"
"";"KFZ00272";"K00353";"Y-X 320";"V";"37500";"20070126";"Tue Sep 29 00:00:00 CEST 2009";"87,36";"61,132";"175,322";"0,6";"0,62";"0,98";"J";"0";"1200";"150000";"2000000"
"";"KFZ00078";"K00095";"Y-X 203";"P";"30000";"20070127";"Thu Mar 19 00:00:00 CET 2009";"240,23999999999998";"101,55799999999999";"266,24399999999997";"1,65";"1,03";"1,32";"N";"0";"650";"150000";"2000000"
"";"KFZ00182";"K00233";"Y-X 264";"S";"60000";"20070127";"Wed Jul 01 00:00:00 CEST 2009";"253,344";"61,132";"161,01000000000002";"1,74";"0,62";"0,9";"N";"0";"1200";"150000";"2000000"
"";"KFZ00214";"K00274";"Y-X 87";"S";"60000";"20070127";"Sun Aug 02 00:00:00 CEST 2009";"154,336";"102,544";"270,139";"1,06";"1,04";"1,51";"N";"0";"1200";"150000";"2000000"
"";"KFZ00143";"K00181";"Y-X 59";"V";"37500";"20070129";"Sat May 23 00:00:00 CEST 2009";"68,43199999999999";"132,124";"128,808";"0,47";"1,34";"0,72";"N";"0";"1200";"150000";"2000000"
"";"KFZ00191";"K00245";"Y-X 79";"V";"37500";"20070100";"Fri Jul 10 00:00:00 CEST 2009";"199,472";"147,89999999999998";"155,309";"1,37";"1,5";"0,77";"N";"0";"650";"150000";"2000000"
"";"KFZ00284";"K00364";"Y-X 114";"K";"40000";"20070100";"Sun Oct 11 00:00:00 CEST 2009";"157,248";"68,03399999999999";"253,66899999999998";"1,08";"0,69";"1,69";"N";"0";"2000";"150000";"2000000"
"";"KFZ00025";"K00031";"Y-X 10";"S";"60000";"20070102";"Sun Jan 25 00:00:00 CET 2009";"259,168";"67,048";"110,935";"1,78";"0,68";"0,55";"J";"0";"650";"150000";"2000000"
"";"KFZ00140";"K00178";"Y-X 239";"K";"40000";"20070105";"Wed May 20 00:00:00 CEST 2009";"151,424";"36,482";"350,95799999999997";"1,04";"0,37";"1,74";"N";"0";"650";"150000";"2000000"
"";"KFZ00011";"K00014";"Y-X 162";"K";"40000";"20070106";"Sun Jan 11 00:00:00 CET 2009";"65,52";"70,00599999999999";"145,224";"0,45";"0,71";"0,72";"N";"0";"650";"150000";"2000000"
"";"KFZ00068";"K00083";"Y-X 199";"P";"30000";"20070106";"Mon Mar 09 00:00:00 CET 2009";"164,528";"28,188";"98,39500000000001";"1,13";"0,36";"0,55";"N";"300";"1200";"150000";"2000000"
"";"KFZ00154";"K00198";"Y-X 248";"P";"30000";"20070106";"Wed Jun 03 00:00:00 CEST 2009";"74,256";"122,264";"328,77099999999996";"0,51";"1,24";"1,63";"J";"0";"650";"150000";"2000000"
"";"KFZ00226";"K00292";"Y-X 92";"P";"30000";"20070106";"Fri Aug 14 00:00:00 CEST 2009";"104,832";"172,54999999999998";"230,781";"0,72";"1,75";"1,29";"J";"0";"1200";"150000";"2000000"
"";"KFZ00241";"K00305";"Y-X 301";"P";"30000";"20070106";"Sat Aug 29 00:00:00 CEST 2009";"256,256";"69,02";"165,11";"1,76";"0,7";"1,1";"J";"0";"2000";"150000";"2000000"
"";"KFZ00350";"K99998";"Y-X 157";"P";"30000";"20070106";"Wed Dec 16 00:00:00 CET 2009";"49,504000000000005";"70,00599999999999";"137,75300000000001";"0,34";"0,71";"0,77";"N";"0";"1200";"150000";"2000000"
"";"KFZ00105";"K00126";"Y-X 42";"S";"60000";"20070107";"Wed Apr 15 00:00:00 CEST 2009";"107,744";"59,16";"354,99199999999996";"0,74";"0,6";"1,76";"N";"0";"650";"150000";"2000000"
"";"KFZ00185";"K00236";"Y-X 76";"S";"60000";"20070108";"Sat Jul 04 00:00:00 CEST 2009";"144,144";"96,62799999999999";"203,71699999999998";"0,99";"0,98";"1,01";"J";"0";"650";"150000";"2000000"
"";"KFZ00176";"K00221";"Y-X 73";"V";"37500";"20070109";"Thu Jun 25 00:00:00 CEST 2009";"237,32799999999997";"146,914";"191,61499999999998";"1,63";"1,49";"0,95";"N";"0";"650";"150000";"2000000"
"";"KFZ00328";"K00434";"Y-X 135";"S";"60000";"20070110";"Tue Nov 24 00:00:00 CET 2009";"184,912";"153,816";"73,349";"1,27";"1,56";"0,41";"N";"0";"1200";"150000";"2000000"
"";"KFZ00237";"K00301";"Y-X 297";"C";"50000";"20070113";"Tue Aug 25 00:00:00 CEST 2009";"212,576";"77,894";"143,12";"1,46";"0,79";"0,8";"J";"0";"1200";"150000";"2000000"
"";"KFZ00040";"K00049";"Y-X 179";"S";"60000";"20070114";"Mon Feb 09 00:00:00 CET 2009";"243,152";"121,365";"338,856";"1,67";"1,55";"1,68";"N";"300";"650";"150000";"2000000"
"";"KFZ00041";"K00050";"Y-X 19";"S";"60000";"20070114";"Tue Feb 10 00:00:00 CET 2009";"199,472";"70,99199999999999";"246,07399999999998";"1,37";"0,72";"1,22";"J";"0";"650";"150000";"2000000"
"";"KFZ00097";"K00118";"Y-X 215";"P";"30000";"20070116";"Tue Apr 07 00:00:00 CEST 2009";"65,52";"77,894";"119,00299999999999";"0,45";"0,79";"0,59";"N";"0";"650";"150000";"2000000"
"";"KFZ00273";"K00354";"Y-X 110";"P";"30000";"20070116";"Wed Sep 30 00:00:00 CEST 2009";"183,456";"81,838";"259,673";"1,26";"0,83";"1,73";"N";"0";"2000";"150000";"2000000"
"";"KFZ00299";"K00386";"Y-X 119";"K";"40000";"20070116";"Mon Oct 26 00:00:00 CET 2009";"251,88799999999998";"34,452";"227,203";"1,73";"0,44";"1,27";"J";"300";"1200";"150000";"2000000"
